miteid,id,mite,substrate,tr,angles,force
large2,1,P. carabi,beetle,abdomen,90°,4.91E-01
large2,1,P. carabi,beetle,thorax,90°,1.14E+00
large2,1,P. carabi,beetle,elytra,90°,4.96E-01
large2,1,P. carabi,beetle,pronotum,90°,1.93E-01
large3,2,P. carabi,beetle,elytra,90°,2.66E-01
large3,2,P. carabi,beetle,thorax,90°,6.29E-01
large3,2,P. carabi,beetle,pronotum,90°,1.22E-01
large3,2,P. carabi,beetle,abdomen,90°,1.36E-01
large4,3,P. carabi,beetle,elytra,90°,4.06E-01
large4,3,P. carabi,beetle,thorax,90°,1.04E+00
large4,3,P. carabi,beetle,abdomen,90°,5.83E-01
large4,3,P. carabi,beetle,pronotum,90°,1.26E+00
large5,4,P. carabi,beetle,elytra,90°,7.51E-01
large5,4,P. carabi,beetle,thorax,90°,7.37E-01
large5,4,P. carabi,beetle,pronotum,90°,4.55E-01
large5,4,P. carabi,beetle,abdomen,90°,1.88E-01
large6,5,P. carabi,beetle,elytra,90°,4.61E-01
large6,5,P. carabi,beetle,abdomen,90°,4.23E-01
large6,5,P. carabi,beetle,pronotum,90°,1.07E+00
large6,5,P. carabi,beetle,thorax,90°,1.74E+00
large7,6,P. carabi,beetle,pronotum,90°,7.86E-01
large7,6,P. carabi,beetle,thorax,90°,1.60E+00
large7,6,P. carabi,beetle,abdomen,90°,2.42E-01
large7,6,P. carabi,beetle,elytra,90°,5.36E-01
large8,7,P. carabi,beetle,thorax,90°,1.24E+00
large8,7,P. carabi,beetle,abdomen,90°,1.41E+00
large8,7,P. carabi,beetle,elytra,90°,6.48E-01
large8,7,P. carabi,beetle,pronotum,90°,6.88E-01
large9,8,P. carabi,beetle,elytra,90°,1.31E+00
large9,8,P. carabi,beetle,thorax,90°,3.41E+00
large9,8,P. carabi,beetle,abdomen,90°,1.54E+00
large9,8,P. carabi,beetle,pronotum,90°,7.30E-01
large10,9,P. carabi,beetle,thorax,90°,1.17E+00
large10,9,P. carabi,beetle,elytra,90°,8.55E-01
large10,9,P. carabi,beetle,abdomen,90°,9.50E-02
large10,9,P. carabi,beetle,pronotum,90°,7.49E-01
large11,10,P. carabi,beetle,thorax,90°,1.57E+00
large11,10,P. carabi,beetle,elytra,90°,7.95E-01
large11,10,P. carabi,beetle,pronotum,90°,3.31E-01
large11,10,P. carabi,beetle,abdomen,90°,8.10E-02
large12,11,P. carabi,beetle,thorax,90°,7.68E-01
large12,11,P. carabi,beetle,pronotum,90°,6.32E-01
large12,11,P. carabi,beetle,abdomen,90°,4.10E-01
large12,11,P. carabi,beetle,elytra,90°,7.38E-01
large13,12,P. carabi,beetle,pronotum,90°,4.67E-01
large13,12,P. carabi,beetle,elytra,90°,2.25E-01
large13,12,P. carabi,beetle,thorax,90°,6.05E-01
large13,12,P. carabi,beetle,abdomen,90°,2.73E-01
large14,13,P. carabi,beetle,abdomen,15°,0.31
large14,13,P. carabi,beetle,thorax,15°,1.31
large14,13,P. carabi,beetle,elytra,15°,0.36
large14,13,P. carabi,beetle,pronotum,15°,0.14
large15,14,P. carabi,beetle,abdomen,15°,0.38
large15,14,P. carabi,beetle,thorax,15°,2.79
large15,14,P. carabi,beetle,elytra,15°,3.09
large15,14,P. carabi,beetle,pronotum,15°,5.35
large16,15,P. carabi,beetle,thorax,15°,0.91
large16,15,P. carabi,beetle,elytra,15°,3.87
large16,15,P. carabi,beetle,abdomen,15°,2.55
large16,15,P. carabi,beetle,pronotum,15°,3.19
large17,16,P. carabi,beetle,elytra,15°,0.35
large17,16,P. carabi,beetle,pronotum,15°,0.37
large17,16,P. carabi,beetle,abdomen,15°,0.53
large17,16,P. carabi,beetle,thorax,15°,1.46
large18,17,P. carabi,beetle,thorax,15°,1.46
large18,17,P. carabi,beetle,abdomen,15°,1.98
large18,17,P. carabi,beetle,pronotum,15°,2.77
large18,17,P. carabi,beetle,elytra,15°,2.3
large19,18,P. carabi,beetle,elytra,15°,0.51
large19,18,P. carabi,beetle,pronotum,15°,2.19
large19,18,P. carabi,beetle,thorax,15°,1.48
large19,18,P. carabi,beetle,abdomen,15°,0.98
large20,19,P. carabi,beetle,abdomen,15°,1.87
large20,19,P. carabi,beetle,elytra,15°,3.57
large20,19,P. carabi,beetle,pronotum,15°,1.81
large20,19,P. carabi,beetle,thorax,15°,2.34
large21,20,P. carabi,beetle,abdomen,15°,0.5
large21,20,P. carabi,beetle,thorax,15°,0.73
large21,20,P. carabi,beetle,elytra,15°,0.92
large21,20,P. carabi,beetle,pronotum,15°,1.16
large22,21,P. carabi,beetle,elytra,15°,4.76
large22,21,P. carabi,beetle,abdomen,15°,2.26
large22,21,P. carabi,beetle,pronotum,15°,1.95
large22,21,P. carabi,beetle,thorax,15°,0.96
large23,22,P. carabi,beetle,elytra,15°,2.61
large23,22,P. carabi,beetle,pronotum,15°,1.52
large23,22,P. carabi,beetle,abdomen,15°,0.81
large23,22,P. carabi,beetle,thorax,15°,0.63
large24,23,P. carabi,beetle,abdomen,15°,0.1
large24,23,P. carabi,beetle,elytra,15°,2.51
large24,23,P. carabi,beetle,pronotum,15°,0.16
large24,23,P. carabi,beetle,thorax,15°,0.53
large25,24,P. carabi,beetle,thorax,15°,0.76
large25,24,P. carabi,beetle,abdomen,15°,0.83
large25,24,P. carabi,beetle,pronotum,15°,0.71
large25,24,P. carabi,beetle,elytra,15°,0.75
large26,25,P. carabi,beetle,thorax,15°,2.02
large26,25,P. carabi,beetle,abdomen,15°,0.82
large26,25,P. carabi,beetle,pronotum,15°,1.32
large26,25,P. carabi,beetle,elytra,15°,1.84
small1,26,M. nataliae,beetle,abdomen,90°,5.72
small1,26,M. nataliae,beetle,pronotum,90°,0.06
small1,26,M. nataliae,beetle,elytra,90°,0.04
small1,26,M. nataliae,beetle,thorax,90°,0.75
small2,27,M. nataliae,beetle,pronotum,90°,0.11
small2,27,M. nataliae,beetle,elytra,90°,0.04
small2,27,M. nataliae,beetle,thorax,90°,0.06
small2,27,M. nataliae,beetle,abdomen,90°,4.97
small3,28,M. nataliae,beetle,elytra,90°,4.28E-02
small3,28,M. nataliae,beetle,thorax,90°,1.99E-01
small3,28,M. nataliae,beetle,pronotum,90°,4.19E-02
small3,28,M. nataliae,beetle,abdomen,90°,5.71
small4,29,M. nataliae,beetle,abdomen,90°,3.75
small4,29,M. nataliae,beetle,thorax,90°,5.70E-01
small4,29,M. nataliae,beetle,elytra,90°,3.18E-02
small4,29,M. nataliae,beetle,pronotum,90°,2.58E-02
small5,30,M. nataliae,beetle,thorax,90°,8.09E-02
small5,30,M. nataliae,beetle,pronotum,90°,3.14E-02
small5,30,M. nataliae,beetle,abdomen,90°,1.89
small5,30,M. nataliae,beetle,elytra,90°,2.12E-02
small6,31,M. nataliae,beetle,elytra,90°,4.07E-02
small6,31,M. nataliae,beetle,thorax,90°,5.99E-02
small6,31,M. nataliae,beetle,pronotum,90°,3.99E-02
small6,31,M. nataliae,beetle,abdomen,90°,6.37
small7,32,M. nataliae,beetle,pronotum,90°,2.61E-01
small7,32,M. nataliae,beetle,thorax,90°,1.51E-01
small7,32,M. nataliae,beetle,abdomen,90°,7.81
small7,32,M. nataliae,beetle,elytra,90°,3.90E-02
small8,33,M. nataliae,beetle,abdomen,90°,2.36
small8,33,M. nataliae,beetle,thorax,90°,6.53E-03
small8,33,M. nataliae,beetle,elytra,90°,1.14E-02
small8,33,M. nataliae,beetle,pronotum,90°,2.19E-02
small9,34,M. nataliae,beetle,elytra,90°,1.67E-02
small9,34,M. nataliae,beetle,thorax,90°,9.02E-02
small9,34,M. nataliae,beetle,abdomen,90°,7.68
small9,34,M. nataliae,beetle,pronotum,90°,2.39E-02
small10,35,M. nataliae,beetle,elytra,90°,1.38E-02
small10,35,M. nataliae,beetle,pronotum,90°,2.79E-02
small10,35,M. nataliae,beetle,thorax,90°,4.04E-02
small10,35,M. nataliae,beetle,abdomen,90°,5.98
small11,36,M. nataliae,beetle,elytra,90°,1.09E-01
small11,36,M. nataliae,beetle,pronotum,90°,4.90E-02
small11,36,M. nataliae,beetle,thorax,90°,1.16E-01
small11,36,M. nataliae,beetle,abdomen,90°,9.6
small12,37,M. nataliae,beetle,thorax,90°,1.01E-01
small12,37,M. nataliae,beetle,abdomen,90°,1.12
small12,37,M. nataliae,beetle,elytra,90°,6.54E-01
small12,37,M. nataliae,beetle,pronotum,90°,9.73E-02
small14,39,M. nataliae,beetle,elytra,15°,2.53E-01
small14,39,M. nataliae,beetle,pronotum,15°,3.56E-01
small14,39,M. nataliae,beetle,thorax,15°,2.98E-01
small14,39,M. nataliae,beetle,abdomen,15°,1.87E+00
small15,40,M. nataliae,beetle,abdomen,15°,3.90E+00
small15,40,M. nataliae,beetle,thorax,15°,2.48E-01
small15,40,M. nataliae,beetle,pronotum,15°,1.71E-01
small15,40,M. nataliae,beetle,elytra,15°,2.29E-01
small16,41,M. nataliae,beetle,elytra,15°,2.92E-01
small16,41,M. nataliae,beetle,thorax,15°,1.21E+00
small16,41,M. nataliae,beetle,pronotum,15°,8.21E-01
small16,41,M. nataliae,beetle,abdomen,15°,2.17E+00
small17,42,M. nataliae,beetle,pronotum,15°,2.69E-01
small17,42,M. nataliae,beetle,elytra,15°,1.83E-01
small17,42,M. nataliae,beetle,abdomen,15°,9.36E-01
small17,42,M. nataliae,beetle,thorax,15°,2.86E-01
small18,43,M. nataliae,beetle,thorax,15°,3.79E-02
small18,43,M. nataliae,beetle,pronotum,15°,1.21E-01
small18,43,M. nataliae,beetle,abdomen,15°,4.09E-01
small18,43,M. nataliae,beetle,elytra,15°,3.09E-02
small19,44,M. nataliae,beetle,thorax,15°,9.01E-02
small19,44,M. nataliae,beetle,elytra,15°,2.63E-02
small19,44,M. nataliae,beetle,pronotum,15°,1.57E-02
small19,44,M. nataliae,beetle,abdomen,15°,3.64E+00
small20,45,M. nataliae,beetle,thorax,15°,2.11E-01
small20,45,M. nataliae,beetle,elytra,15°,5.12E-02
small20,45,M. nataliae,beetle,pronotum,15°,2.69E-02
small20,45,M. nataliae,beetle,abdomen,15°,4.58E-01
small21,46,M. nataliae,beetle,abdomen,15°,5.35E+00
small21,46,M. nataliae,beetle,pronotum,15°,5.13E-02
small21,46,M. nataliae,beetle,elytra,15°,2.92E-01
small21,46,M. nataliae,beetle,thorax,15°,6.15E-01
small22,47,M. nataliae,beetle,thorax,15°,6.88E-02
small22,47,M. nataliae,beetle,abdomen,15°,4.99E-01
small22,47,M. nataliae,beetle,pronotum,15°,1.43E-01
small22,47,M. nataliae,beetle,elytra,15°,2.03E-01
small23,48,M. nataliae,beetle,thorax,15°,5.69E-01
small23,48,M. nataliae,beetle,elytra,15°,1.04E-01
small23,48,M. nataliae,beetle,pronotum,15°,3.22E-01
small23,48,M. nataliae,beetle,abdomen,15°,3.28E+00
small24,49,M. nataliae,beetle,abdomen,15°,6.56E-02
small24,49,M. nataliae,beetle,elytra,15°,1.99E-02
small24,49,M. nataliae,beetle,pronotum,15°,3.07E-02
small24,49,M. nataliae,beetle,thorax,15°,2.67E-01
small25,50,M. nataliae,beetle,thorax,15°,1.01E-01
small25,50,M. nataliae,beetle,elytra,15°,2.32E-01
small25,50,M. nataliae,beetle,pronotum,15°,8.11E-02
small25,50,M. nataliae,beetle,abdomen,15°,3.97E-01
large01,51,P. carabi,substrate,0.5 µm,15°,4.80E-01
large01,51,P. carabi,substrate,0.05 µm,15°,3.39E-02
large01,51,P. carabi,substrate,16 µm,15°,1.63E+00
large01,51,P. carabi,substrate,smooth,15°,5.90E+00
large02,52,P. carabi,substrate,smooth,15°,3.34E+00
large02,52,P. carabi,substrate,16 µm,15°,2.07E+00
large02,52,P. carabi,substrate,0.5 µm,15°,3.15E-02
large02,52,P. carabi,substrate,0.05 µm,15°,4.26E-02
large03,53,P. carabi,substrate,smooth,15°,5.69E+00
large03,53,P. carabi,substrate,0.05 µm,15°,4.65E-02
large03,53,P. carabi,substrate,16 µm,15°,2.86E-01
large03,53,P. carabi,substrate,0.5 µm,15°,3.41E-02
large04,54,P. carabi,substrate,0.5 µm,15°,7.52E-01
large04,54,P. carabi,substrate,16 µm,15°,2.19E+00
large04,54,P. carabi,substrate,smooth,15°,4.90E+00
large04,54,P. carabi,substrate,0.05 µm,15°,3.61E-02
large05,55,P. carabi,substrate,0.5 µm,15°,2.21E-01
large05,55,P. carabi,substrate,16 µm,15°,1.93E+00
large05,55,P. carabi,substrate,0.05 µm,15°,4.24E-02
large05,55,P. carabi,substrate,smooth,15°,3.67E+00
large06,56,P. carabi,substrate,16 µm,90°,9.38E-02
large06,56,P. carabi,substrate,0.5 µm,90°,5.81E-02
large06,56,P. carabi,substrate,0.05 µm,90°,3.85E-02
large06,56,P. carabi,substrate,smooth,90°,2.61E-01
large07,57,P. carabi,substrate,0.05 µm,90°,2.07E-02
large07,57,P. carabi,substrate,0.5 µm,90°,2.26E-02
large07,57,P. carabi,substrate,smooth,90°,1.08E+00
large07,57,P. carabi,substrate,16 µm,90°,6.87E-02
large08,58,P. carabi,substrate,0.5 µm,90°,1.30E-01
large08,58,P. carabi,substrate,0.05 µm,90°,3.95E-02
large08,58,P. carabi,substrate,smooth,90°,7.71E-01
large08,58,P. carabi,substrate,16 µm,90°,2.33E-01
large09,59,P. carabi,substrate,16 µm,90°,6.92E-02
large09,59,P. carabi,substrate,0.05 µm,90°,3.23E-02
large09,59,P. carabi,substrate,smooth,90°,4.78E-01
large09,59,P. carabi,substrate,0.5 µm,90°,3.96E-02
large11,61,P. carabi,substrate,0.5 µm,15°,1.71E-01
large11,61,P. carabi,substrate,0.05 µm,15°,3.57E-02
large11,61,P. carabi,substrate,16 µm,15°,6.06E-01
large11,61,P. carabi,substrate,smooth,15°,1.05E+00
large12,62,P. carabi,substrate,16 µm,15°,1.98E+00
large12,62,P. carabi,substrate,smooth,15°,4.39E+00
large12,62,P. carabi,substrate,0.05 µm,15°,3.48E-02
large12,62,P. carabi,substrate,0.5 µm,15°,1.77E-02
large13,63,P. carabi,substrate,16 µm,15°,1.32E+00
large13,63,P. carabi,substrate,0.5 µm,15°,4.52E-01
large13,63,P. carabi,substrate,0.05 µm,15°,8.32E-02
large13,63,P. carabi,substrate,smooth,15°,4.91E+00
large14,64,P. carabi,substrate,0.5 µm,15°,4.07E-01
large14,64,P. carabi,substrate,smooth,15°,2.67E+00
large14,64,P. carabi,substrate,0.05 µm,15°,1.50E-01
large14,64,P. carabi,substrate,16 µm,15°,3.25E+00
large15,65,P. carabi,substrate,smooth,15°,4.63E+00
large15,65,P. carabi,substrate,0.05 µm,15°,5.74E-02
large15,65,P. carabi,substrate,0.5 µm,15°,4.97E-02
large15,65,P. carabi,substrate,16 µm,15°,3.30E+00
large16,66,P. carabi,substrate,0.05 µm,90°,9.92E-03
large16,66,P. carabi,substrate,0.5 µm,90°,5.09E-02
large16,66,P. carabi,substrate,16 µm,90°,4.94E-02
large16,66,P. carabi,substrate,smooth,90°,4.69E-02
large17,67,P. carabi,substrate,16 µm,90°,2.86E-01
large17,67,P. carabi,substrate,0.05 µm,90°,5.71E-02
large17,67,P. carabi,substrate,0.5 µm,90°,7.34E-02
large17,67,P. carabi,substrate,smooth,90°,1.60E+00
large18,68,P. carabi,substrate,0.05 µm,90°,3.02E-02
large18,68,P. carabi,substrate,0.5 µm,90°,1.02E-01
